3.05238431687682e-05,2.82443619408507e-05,2.39447614672423e-05,2.07649989470976e-05,2.05607798806674e-05,2.28473332880992e-05,2.65777729677372e-05,2.97876950457805e-05
-1.94857328931551e-05,-1.84518814427757e-05,-1.35270911215369e-05,-8.21498714551237e-06,-5.87024827461937e-06,-7.17211374138758e-06,-1.12957388461541e-05,-1.62180820496604e-05
-1.85047342926546e-05,-1.65796950979873e-05,-1.5092477250139e-05,-1.57316913104992e-05,-1.73017954688834e-05,-1.83243544293828e-05,-1.91347014950952e-05,-1.95197789705534e-05
4.8925211335524e-05,4.56412565195828e-05,3.98021759628436e-05,3.566363805055e-05,3.53353191725978e-05,3.83169833005012e-05,4.33082838540827e-05,4.76940084063361e-05
1.91761253443776e-05,2.1339663543748e-05,2.34997963110088e-05,2.44533438821362e-05,2.28853660931647e-05,1.99028750773279e-05,1.77853852537859e-05,1.77718329515172e-05
-4.27589749471e-05,-4.23927466925515e-05,-4.04785187782069e-05,-3.87491196363807e-05,-3.84609504879445e-05,-3.92109361167321e-05,-4.07373923136735e-05,-4.20999526555775e-05
1.37823297867713e-05,1.20825991086854e-05,7.28403201751418e-06,2.39947073083422e-06,8.67169208067909e-07,3.00697478536193e-06,7.46028248086202e-06,1.17729292187297e-05
1.22384446389272e-05,1.02662353891999e-05,7.56466736737633e-06,6.58260470504427e-06,7.13801474642918e-06,8.39249105004125e-06,1.03095247918288e-05,1.21317582495802e-05
-2.90563032488138e-05,-2.62198178193793e-05,-1.96440483465177e-05,-1.42355218566338e-05,-1.32043341259231e-05,-1.59753890358578e-05,-2.12859792417758e-05,-2.6682802505294e-05
-2.67606388698222e-08,-5.02830464400463e-07,-3.31444991921387e-06,-7.17871899449724e-06,-9.11005951577663e-06,-8.12255918325842e-06,-5.19344181612329e-06,-2.01796323644555e-06
2.79786732122931e-05,2.64163891628313e-05,2.11560874044907e-05,1.6049574833997e-05,1.35094273992664e-05,1.44014999045465e-05,1.88357965084735e-05,2.46525827555709e-05
2.91325917994542e-06,1.49600424067206e-06,4.7919270393983e-06,1.05617726822978e-05,1.48936574603423e-05,1.60641562931359e-05,1.35440658798897e-05,8.15973990072977e-06
-2.15983205149537e-05,-2.33535175540558e-05,-2.3968645085544e-05,-2.35038761038387e-05,-2.14445116554893e-05,-1.89138700861251e-05,-1.81284382147712e-05,-1.94699416088541e-05
2.29778538493615e-05,2.33799762714771e-05,1.83127423348044e-05,1.14115254341536e-05,6.91340076834156e-06,6.59711628356373e-06,1.05971172677156e-05,1.73638187662379e-05
-3.67001993829983e-06,-6.73083801472535e-06,-6.03254646688482e-06,-1.73314068456275e-06,2.48660401648828e-06,4.4723039976639e-06,3.74600184194301e-06,7.21253133743881e-07
-3.07015933210528e-05,-3.11931588485831e-05,-2.95410303444375e-05,-2.76096706475289e-05,-2.5820072049337e-05,-2.41580183938998e-05,-2.45753756363762e-05,-2.77282998285727e-05
3.86712138171654e-06,5.55644252857316e-06,3.28151745030131e-06,-7.73800450520347e-07,-3.42170025226012e-06,-4.40283417831575e-06,-3.52518855323726e-06,-3.1323963366403e-07
8.91621486664142e-06,1.14689604500706e-05,1.29195405957546e-05,1.31474838962679e-05,1.15978205019218e-05,8.51815006080752e-06,6.2677486909791e-06,6.70225717790198e-06
-2.4120010329549e-05,-2.71256811583153e-05,-2.51700500115306e-05,-1.97813721587032e-05,-1.47294933767425e-05,-1.20941593772547e-05,-1.31855740901367e-05,-1.81773914908753e-05
-1.54377865634823e-06,-2.43801992140031e-06,-6.50679246489192e-06,-1.16498813105407e-05,-1.39590768770997e-05,-1.20043388584424e-05,-7.64335624305941e-06,-3.73167541655544e-06
1.73616067195313e-05,1.96373976809158e-05,1.72367678613432e-05,1.28109457256573e-05,9.09140319643177e-06,6.7753784504015e-06,7.3087171795336e-06,1.18065785705044e-05
-2.05853735831236e-05,-2.12978784386663e-05,-1.51137928631723e-05,-6.12710831248898e-06,-2.90356639880559e-07,-2.45857846284269e-08,-5.3033325271493e-06,-1.36868375714639e-05
-6.33715336622962e-06,-7.5294883494233e-06,-7.78063989938568e-06,-7.7268376955883e-06,-6.87650288950507e-06,-5.07180214205917e-06,-3.78209109964248e-06,-4.60435245887854e-06
3.94252030215051e-05,4.2708222119617e-05,3.94135441691292e-05,3.21774268860938e-05,2.55362746273215e-05,2.21341653623422e-05,2.40459203283586e-05,3.13753227295014e-05
-6.67171517843606e-06,-9.47737648764627e-06,-7.76745031180349e-06,-2.28158707128259e-06,3.13907436840317e-06,5.43282184202996e-06,3.47730644330709e-06,-1.34638029438535e-06
-2.19203912838224e-06,-6.21930862254279e-06,-5.27781303035724e-06,-6.03770562868645e-07,4.9299918827274e-06,9.02249787900088e-06,9.20657216356042e-06,4.40074469886035e-06
-2.8918212824483e-06,-1.75931214925081e-06,-7.70550375896293e-06,-1.71244313598478e-05,-2.37598723278513e-05,-2.44272666600519e-05,-1.9065987517033e-05,-1.02327683513079e-05
1.78201987984421e-05,2.00225581976165e-05,2.02566668822497e-05,1.8940950886451e-05,1.65102972367131e-05,1.37799873096803e-05,1.26704264269798e-05,1.46479877616272e-05
-2.72197680617204e-05,-3.02332280423679e-05,-2.37648255389948e-05,-1.23377288285866e-05,-3.19207932717454e-06,-4.37349612658068e-07,-5.53826075462853e-06,-1.66784486559281e-05
1.07413513692537e-06,-2.81590374942931e-06,-9.77262998447155e-06,-1.59424884126653e-05,-1.69989451281196e-05,-1.2534216673227e-05,-5.50108935121296e-06,-4.86405117375402e-08
1.60687350671922e-05,2.12278534758613e-05,1.87594391002918e-05,1.05455057695249e-05,1.54514130679806e-06,-3.74162088515623e-06,-2.23894904793521e-06,6.16253086509206e-06
8.4826219780421e-06,7.33242704538848e-06,1.6065626866578e-05,2.90787472593806e-05,3.77405243701003e-05,3.78684393431343e-05,3.00108058041739e-05,1.80980326387688e-05
6.45920416446024e-06,2.47873398909335e-06,3.04089368644951e-07,2.87244094824524e-07,2.79789547815389e-06,7.12420889582657e-06,1.05799189922505e-05,1.01299519319853e-05
4.03607304279657e-06,9.27881671143509e-06,4.37695092551103e-06,-7.11233808493816e-06,-1.75537705713051e-05,-2.20713724159233e-05,-1.84453185493544e-05,-7.69636860264258e-06
-1.62025045442158e-05,-1.27400338196868e-05,-5.86033872887509e-06,2.57206473152466e-07,1.47366400141778e-06,-2.38692511115861e-06,-8.85190524622538e-06,-1.44584831125183e-05
1.32137235501345e-05,8.6141728645156e-06,1.24274672921033e-05,2.21656715807322e-05,3.14397364794995e-05,3.55074559300596e-05,3.24634102675067e-05,2.31906632670957e-05
-1.00236339621943e-05,-1.01530443529074e-05,-2.11820273167107e-05,-3.59543312148179e-05,-4.41687605652375e-05,-4.22330721095123e-05,-3.25121382949547e-05,-1.9621414851631e-05
-3.74265183266097e-06,-7.60968500234903e-07,2.47556483888644e-06,3.94550517006783e-06,2.43153617379715e-06,-1.0062790030269e-06,-4.16940753890633e-06,-5.07932455043085e-06
1.98804826509313e-06,-2.02367843096383e-06,4.15580550150827e-06,1.71620387603245e-05,2.8126434872102e-05,3.10305985598583e-05,2.50346142870145e-05,1.31703670309193e-05
1.01812042803279e-05,5.55620374528369e-06,-2.97378321465777e-06,-1.11142676095249e-05,-1.29673170146439e-05,-7.13352497088981e-06,2.13452817970594e-06,8.94023334293666e-06
3.87319091410938e-06,1.00041876122956e-05,8.16960023683959e-06,-5.37896167652162e-07,-9.63104888388019e-06,-1.43411818858821e-05,-1.29423604712294e-05,-5.58415161270515e-06
1.1167786164606e-05,9.94333977031248e-06,1.50921477417311e-05,2.38437538256937e-05,2.98022808929516e-05,3.0003410742773e-05,2.51667840447078e-05,1.75193643813465e-05
5.62529402752893e-06,9.74938296296059e-07,-2.65699242309104e-06,-3.16143021938202e-06,-1.96466949481693e-07,4.40943108179895e-06,7.93162720670011e-06,8.37764096582787e-06
2.64143290092747e-06,5.76799895514056e-06,-6.98619087384533e-07,-1.32782606745543e-05,-2.29655065380271e-05,-2.42915041993235e-05,-1.78246827037212e-05,-7.05002455167511e-06
-2.66855894452514e-06,-1.6776939891988e-06,4.21527893400141e-06,1.13845308059611e-05,1.4519021497898e-05,1.23281027062819e-05,6.92663345817973e-06,1.08182637884863e-06
1.02261821173151e-05,6.82791773688825e-06,1.06332468768074e-05,1.98798085573746e-05,2.86604785474903e-05,3.15472811429994e-05,2.73181339921255e-05,1.85250310876066e-05
-9.23285363438738e-07,1.81132150577567e-06,-3.16751304754176e-06,-1.30867559154913e-05,-2.03279696159067e-05,-2.11094066460372e-05,-1.64038354463779e-05,-8.50812844369475e-06
1.02922314321878e-05,1.75538799977831e-05,2.15416491294184e-05,1.99007663436296e-05,1.34017952745108e-05,6.0309798992547e-06,2.1663583535304e-06,4.02503071880393e-06
-2.1898303101665e-05,-2.58740217543905e-05,-2.19092243715823e-05,-1.20232961213552e-05,-3.42704152656348e-06,-8.66783571249177e-07,-4.79470980086643e-06,-1.32321958353141e-05
